0.01000,0.00100,480.9448
0.01000,0.00105,480.9246
0.01000,0.00110,480.9036
0.01000,0.00115,480.8818
0.01000,0.00121,480.8593
0.01000,0.00127,480.8360
0.01000,0.00133,480.8118
0.01000,0.00140,480.7868
0.01000,0.00147,480.7611
0.01000,0.00154,480.7344
0.01000,0.00162,480.7070
0.01000,0.00169,480.6788
0.01000,0.00178,480.6498
0.01000,0.00187,480.6200
0.01000,0.00196,480.5894
0.01000,0.00205,480.5582
0.01000,0.00215,480.5263
0.01000,0.00226,480.4938
0.01000,0.00237,480.4608
0.01000,0.00249,480.4273
0.01000,0.00261,480.3934
0.01000,0.00274,480.3594
0.01000,0.00287,480.3252
0.01000,0.00301,480.2910
0.01000,0.00316,480.2571
0.01000,0.00332,480.2236
0.01000,0.00348,480.1907
0.01000,0.00365,480.1587
0.01000,0.00383,480.1280
0.01000,0.00402,480.0988
0.01000,0.00422,480.0716
0.01000,0.00442,480.0468
0.01000,0.00464,480.0249
0.01000,0.00487,480.0064
0.01000,0.00511,479.9920
0.01000,0.00536,479.9823
0.01000,0.00562,479.9783
0.01000,0.00590,479.9807
0.01000,0.00619,479.9905
0.01000,0.00649,480.0090
0.01000,0.00681,480.0372
0.01000,0.00715,480.0767
0.01000,0.00750,480.1290
0.01000,0.00787,480.1957
0.01000,0.00825,480.2789
0.01000,0.00866,480.3807
0.01000,0.00909,480.5035
0.01000,0.00953,480.6499
0.01000,0.01000,480.8230
0.01000,0.01049,481.0260
0.01000,0.01101,481.2626
0.01000,0.01155,481.5369
0.01000,0.01212,481.8535
0.01000,0.01271,482.2173
0.01000,0.01334,482.6339
0.01000,0.01399,483.1096
0.01000,0.01468,483.6514
0.01000,0.01540,484.2667
0.01000,0.01616,484.9641
0.01000,0.01695,485.7531
0.01000,0.01778,486.6441
0.01000,0.01866,487.6487
0.01000,0.01957,488.7797
0.01000,0.02054,490.0515
0.01000,0.02154,491.4799
0.01000,0.02260,493.0825
0.01000,0.02371,494.8787
0.01000,0.02488,496.8901
0.01000,0.02610,499.1409
0.01000,0.02738,501.6575
0.01000,0.02873,504.4696
0.01000,0.03014,507.6099
0.01000,0.03162,511.1148
0.01000,0.03318,515.0248
0.01000,0.03481,519.3847
0.01000,0.03652,524.2444
0.01000,0.03831,529.6592
0.01000,0.04019,535.6908
0.01000,0.04217,542.4075
0.01000,0.04424,549.8855
0.01000,0.04642,558.2092
0.01000,0.04870,567.4730
0.01000,0.05109,577.7817
0.01000,0.05360,589.2519
0.01000,0.05623,602.0138
0.01000,0.05900,616.2123
0.01000,0.06190,632.0092
0.01000,0.06494,649.5848
0.01000,0.06813,669.1406
0.01000,0.07148,690.9017
0.01000,0.07499,715.1197
0.01000,0.07867,742.0760
0.01000,0.08254,772.0858
0.01000,0.08660,805.5021
0.01000,0.09085,842.7208
0.01000,0.09532,884.1862
0.01000,0.10000,930.3975
0.01000,0.10491,981.9158
0.01000,0.11007,1039.3730
0.01000,0.11548,1103.4811
0.01000,0.12115,1175.0431
0.01000,0.12711,1254.9664
0.01000,0.13335,1344.2774
0.01000,0.13991,1444.1383
0.01000,0.14678,1555.8678
0.01000,0.15399,1680.9639
0.01000,0.16156,1821.1315
0.01000,0.16950,1978.3142
0.01000,0.17783,2154.7319
0.01000,0.18657,2352.9252
0.01000,0.19573,2575.8080
0.01000,0.20535,2826.7297
0.01000,0.21544,3109.5497
0.01000,0.22603,3428.7267
0.01000,0.23714,3789.4256
0.01000,0.24879,4197.6471
0.01000,0.26102,4660.3851
0.01000,0.27384,5185.8182
0.01000,0.28730,5783.5454
0.01000,0.30142,6464.8771
0.01000,0.31623,7243.1952
0.01000,0.33177,8134.4056
0.01000,0.34807,9157.5070
0.01000,0.36517,10335.3128
0.01000,0.38312,11695.3776
0.01000,0.40195,13271.1928
0.01000,0.42170,15103.7500
0.01000,0.44242,17243.6046
0.01000,0.46416,19753.6356
0.01000,0.48697,22712.7855
0.01000,0.51090,26221.2070
0.01000,0.53600,30407.4659
0.01000,0.56234,35438.8174
0.01000,0.58997,41536.1905
0.01000,0.61897,48996.5964
0.01000,0.64938,58227.6340
0.01000,0.68129,69802.4961
0.01000,0.71477,84551.3789
0.01000,0.74989,103721.3145
0.01000,0.78674,129274.0536
0.01000,0.82540,164488.9669
0.01000,0.86596,215326.6218
0.01000,0.90852,294043.1782
0.01000,0.95316,431494.1012
0.01000,1.00000,739687.9078
0.01098,0.00100,480.1195
0.01098,0.00105,480.0593
0.01098,0.00110,479.9966
0.01098,0.00115,479.9310
0.01098,0.00121,479.8627
0.01098,0.00127,479.7913
0.01098,0.00133,479.7168
0.01098,0.00140,479.6392
0.01098,0.00147,479.5583
0.01098,0.00154,479.4740
0.01098,0.00162,479.3862
0.01098,0.00169,479.2947
0.01098,0.00178,479.1995
0.01098,0.00187,479.1005
0.01098,0.00196,478.9976
0.01098,0.00205,478.8906
0.01098,0.00215,478.7795
0.01098,0.00226,478.6642
0.01098,0.00237,478.5446
0.01098,0.00249,478.4206
0.01098,0.00261,478.2921
0.01098,0.00274,478.1592
0.01098,0.00287,478.0218
0.01098,0.00301,477.8798
0.01098,0.00316,477.7333
0.01098,0.00332,477.5822
0.01098,0.00348,477.4267
0.01098,0.00365,477.2669
0.01098,0.00383,477.1027
0.01098,0.00402,476.9344
0.01098,0.00422,476.7623
0.01098,0.00442,476.5864
0.01098,0.00464,476.4072
0.01098,0.00487,476.2250
0.01098,0.00511,476.0402
0.01098,0.00536,475.8535
0.01098,0.00562,475.6653
0.01098,0.00590,475.4765
0.01098,0.00619,475.2878
0.01098,0.00649,475.1002
0.01098,0.00681,474.9149
0.01098,0.00715,474.7331
0.01098,0.00750,474.5564
0.01098,0.00787,474.3862
0.01098,0.00825,474.2247
0.01098,0.00866,474.0738
0.01098,0.00909,473.9361
0.01098,0.00953,473.8143
0.01098,0.01000,473.7114
0.01098,0.01049,473.6311
0.01098,0.01101,473.5772
0.01098,0.01155,473.5541
0.01098,0.01212,473.5669
0.01098,0.01271,473.6211
